type,minute,game_id,player_id,club_id,description,player_in,player_assist
Substitutions,13,4316260,321239,614,", Injury",435485,0
Substitutions,46,4316260,482144,585,", Tactical",515638,0
Substitutions,46,4316260,466336,585,", Tactical",689017,0
Substitutions,57,4316260,284727,585,", Tactical",565232,0
Substitutions,76,4316260,353108,614,", Tactical",749559,0
Substitutions,77,4316260,397458,614,", Tactical",341705,0
Substitutions,80,4316260,385271,614,", Tactical",978037,0
Cards,3,4316260,552240,585,"1. Yellow card  , Foul",0,0
Cards,26,4316260,432773,614,"2. Yellow card  , Dissent",0,0
Cards,40,4316260,482144,585,"1. Yellow card  , Foul",0,0
Cards,88,4316260,223560,585,"2. Yellow card  , Foul",0,0
Goals,53,4316266,102574,10492,", Left-footed shot, 2. Goal of the Season Assist: , Pass, 2. Assist of the Season",0,205179
Goals,59,4316266,816144,10492,", Left-footed shot, 1. Goal of the Season Assist: , Pass, 1. Assist of the Season",0,102574
Substitutions,46,4316266,1007378,199,", Tactical",421935,0
Substitutions,57,4316266,489893,199,", Tactical",547443,0
Substitutions,58,4316266,262262,199,", Tactical",636314,0
Substitutions,65,4316266,546530,199,", Tactical",491701,0
Substitutions,70,4316266,102574,10492,", Tactical",813120,0
Substitutions,74,4316266,421935,199,", Injury",57229,0
Substitutions,79,4316266,323850,10492,", Tactical",363174,0
Substitutions,86,4316266,29091,10492,", Tactical",892091,0
Substitutions,86,4316266,535037,10492,", Tactical",902507,0
Substitutions,87,4316266,816144,10492,", Tactical",1053933,0
Cards,70,4316266,555310,10492,"2. Yellow card  , Time wasting",0,0
Cards,82,4316266,565009,199,"1. Yellow card  , Foul",0,0
Cards,90,4316266,205179,10492,"Yellow card  , Mass confrontation",0,0
Cards,90,4316266,205179,10492,"Second yellow  , Foul",0,0
Goals,45,4316262,674732,6600,", Right-footed shot, 2. Goal of the Season Assist: , Pass, 1. Assist of the Season",0,323831
Substitutions,64,4316262,574772,1023,", Tactical",371009,0
Substitutions,65,4316262,735573,1023,", Tactical",608216,0
Substitutions,66,4316262,277335,6600,", Tactical",687359,0
Substitutions,66,4316262,236202,6600,", Tactical",1095552,0
Substitutions,73,4316262,147361,1023,", Tactical",75435,0
Substitutions,74,4316262,844797,1023,", Tactical",1056993,0
Substitutions,78,4316262,674732,6600,", Tactical",958598,0
Substitutions,80,4316262,432953,1023,", Tactical",867461,0
Substitutions,88,4316262,678439,6600,", Tactical",982549,0
Substitutions,88,4316262,275381,6600,", Tactical",689640,0
Cards,43,4316262,323831,6600,"1. Yellow card  , Dissent",0,0
Cards,53,4316262,45319,6600,"2. Yellow card  , Foul",0,0
Cards,58,4316262,844797,1023,"2. Yellow card  , Foul",0,0
Cards,59,4316262,642758,1023,"1. Yellow card  , Foul",0,0
Cards,66,4316262,674732,6600,"1. Yellow card  , Foul",0,0
Cards,81,4316262,212209,6600,"1. Yellow card  , Foul",0,0
Goals,19,4316264,982617,10870,", Right-footed shot, 1. Goal of the Season Assist: , 1. Assist of the Season",0,162807
Goals,89,4316264,408958,609,", Right-footed shot, 1. Goal of the Season Assist: , Pass, 1. Assist of the Season",0,1084714
Substitutions,62,4316264,258070,609,", Tactical",627221,0
Substitutions,64,4316264,829968,10870,", Tactical",788361,0
Substitutions,67,4316264,323452,10870,", Tactical",594105,0
Substitutions,67,4316264,265660,10870,", Tactical",74758,0
Substitutions,73,4316264,218118,609,", Tactical",408958,0
Substitutions,73,4316264,401534,609,", Tactical",613873,0
Substitutions,73,4316264,213619,609,", Tactical",587328,0
Substitutions,79,4316264,348354,10870,", Tactical",121986,0
Substitutions,80,4316264,162807,10870,", Tactical",404321,0
Substitutions,80,4316264,349513,609,", Tactical",1084714,0
Cards,71,4316264,242201,609,"Yellow card  , Foul",0,0
Cards,83,4316264,225984,609,"1. Yellow card  , Foul",0,0
Cards,87,4316264,242201,609,"Second yellow  , Foul",0,0
Cards,88,4316264,594105,10870,"1. Yellow card  , Foul",0,0
Cards,90,4316264,404321,10870,"1. Yellow card  , Dissent",0,0
Goals,40,4316258,330085,330,", Left-footed shot, 1. Goal of the Season Assist: , Pass, 1. Assist of the Season",0,80562
Goals,84,4316258,401533,7178,", Left-footed shot, 1. Goal of the Season",0,0
Substitutions,10,4316258,843397,330,", Injury",346766,0
Substitutions,66,4316258,100091,7178,", Tactical",224481,0
Substitutions,66,4316258,553459,330,", Tactical",480774,0
Substitutions,79,4316258,75471,7178,", Tactical",401533,0
Substitutions,79,4316258,348262,7178,", Tactical",891569,0
Substitutions,80,4316258,428791,330,", Tactical",1083073,0
Substitutions,80,4316258,80562,330,", Tactical",89718,0
Substitutions,80,4316258,330085,330,", Tactical",1083070,0
Substitutions,88,4316258,188715,7178,", Injury",178400,0
Substitutions,88,4316258,520470,7178,", Tactical",1027713,0
Cards,37,4316258,349420,7178,"1. Yellow card  , Foul",0,0
Cards,45,4316258,348769,7178,"1. Yellow card  , Foul",0,0
Cards,56,4316258,346766,330,"1. Yellow card  , Foul",0,0
Cards,82,4316258,646432,7178,"1. Yellow card  , Foul",0,0
Cards,83,4316258,400960,330,"1. Yellow card  , Foul",0,0
Cards,90,4316258,375532,7178,"1. Yellow card  , Time wasting",0,0
Goals,7,4316263,577407,8793,", Left-footed shot, 1. Goal of the Season",0,0
Goals,63,4316263,334229,978,", Tap-in, 1. Goal of the Season Assist: , Cross, 1. Assist of the Season",0,373189
Goals,78,4316263,670965,8793,", Right-footed shot, 1. Goal of the Season Assist: , Pass, 1. Assist of the Season",0,614328
Substitutions,46,4316263,671145,978,", Injury",84695,0
Substitutions,46,4316263,862574,978,", Tactical",670968,0
Substitutions,46,4316263,212114,978,", Tactical",1012564,0
Substitutions,55,4316263,479587,8793,", Tactical",612162,0
Substitutions,55,4316263,162883,8793,", Tactical",743951,0
Substitutions,62,4316263,975191,8793,", Tactical",614328,0
Substitutions,62,4316263,406676,8793,", Tactical",670965,0
Substitutions,72,4316263,1084081,8793,", Tactical",668234,0
Substitutions,76,4316263,373189,978,", Tactical",868891,0
Substitutions,80,4316263,313830,978,", Tactical",733579,0
Cards,9,4316263,862574,978,"1. Yellow card  , Foul",0,0
Cards,88,4316263,670965,8793,"2. Yellow card  , Time wasting",0,0
Cards,89,4316263,432166,8793,"2. Yellow card  , Foul",0,0
Goals,19,4316257,332259,210,", Left-footed shot, 1. Goal of the Season Assist: , Cross, 1. Assist of the Season",0,373170
Goals,51,4316257,312294,210,", Right-footed shot, 1. Goal of the Season Assist: , Pass, 1. Assist of the Season",0,436385
Substitutions,31,4316257,503052,679,", Injury",219835,0
Substitutions,46,4316257,177845,679,", Tactical",369556,0
Substitutions,46,4316257,593205,679,", Tactical",825780,0
Substitutions,55,4316257,373170,210,", Injury",1086375,0
Substitutions,63,4316257,26267,679,", Tactical",711600,0
Substitutions,75,4316257,129129,210,", Tactical",458251,0
Substitutions,75,4316257,332259,210,", Tactical",1083600,0
Substitutions,83,4316257,312294,210,", Tactical",906774,0
Substitutions,84,4316257,373174,210,", Tactical",978004,0
Cards,33,4316257,219835,679,"1. Yellow card  , Foul",0,0
Cards,59,4316257,825780,679,"1. Yellow card  , Foul",0,0
Cards,71,4316257,1086375,210,1. Yellow card,0,0
Cards,71,4316257,829969,679,1. Yellow card,0,0
Goals,20,4316189,735573,1023,", Right-footed shot, 1. Goal of the Season",0,0
Substitutions,32,4316189,691811,2125,", Injury",352890,0
Substitutions,61,4316189,1056993,1023,", Tactical",991800,0
Substitutions,62,4316189,971570,1023,", Tactical",574772,0
Substitutions,66,4316189,432953,1023,", Tactical",627230,0
Substitutions,67,4316189,435239,2125,", Tactical",215212,0
Substitutions,67,4316189,371996,2125,", Tactical",48974,0
Substitutions,67,4316189,735573,1023,", Tactical",844797,0
Substitutions,68,4316189,76191,2125,", Tactical",366450,0
Substitutions,86,4316189,688668,2125,", Tactical",940479,0
Substitutions,90,4316189,371009,1023,", Tactical",964591,0
Cards,15,4316189,371996,2125,"1. Yellow card  , Dissent",0,0
Cards,17,4316189,735573,1023,"1. Yellow card  , Dissent",0,0
Cards,45,4316189,971570,1023,"1. Yellow card  , Foul",0,0
Cards,45,4316189,688668,2125,"1. Yellow card  , Foul",0,0
Cards,53,4316189,607817,2125,"1. Yellow card  , Foul",0,0
Cards,57,4316189,608216,1023,"1. Yellow card  , Foul",0,0
Cards,85,4316189,147361,1023,"1. Yellow card  , Foul",0,0
Cards,90,4316189,844797,1023,1. Yellow card,0,0
Goals,4,4316259,54590,2462,", Right-footed shot, 1. Goal of the Season Assist: , Pass, 1. Assist of the Season",0,588989
Goals,34,4316259,727751,10010,", Right-footed shot, 1. Goal of the Season Assist: , Corner, 1. Assist of the Season",0,162812
Goals,61,4316259,162812,10010,", Left-footed shot, 1. Goal of the Season Assist: , Pass, 2. Assist of the Season",0,578872
Substitutions,53,4316259,387611,2462,", Tactical",856085,0
Substitutions,67,4316259,167724,2462,", Tactical",997714,0
Substitutions,67,4316259,113586,2462,", Tactical",75615,0
Substitutions,71,4316259,544259,10010,", Tactical",875328,0
Substitutions,72,4316259,727751,10010,", Tactical",793815,0
Substitutions,79,4316259,54590,2462,", Tactical",1084667,0
Substitutions,79,4316259,198250,2462,", Tactical",1119009,0
Substitutions,83,4316259,392487,10010,", Tactical",205041,0
Substitutions,83,4316259,52896,10010,", Tactical",257740,0
Substitutions,90,4316259,162812,10010,", Tactical",101294,0
Cards,20,4316259,727751,10010,"1. Yellow card  , Foul",0,0
Cards,40,4316259,392487,10010,"1. Yellow card  , Foul",0,0
Cards,47,4316259,387611,2462,"1. Yellow card  , Foul",0,0
Cards,51,4316259,815558,2462,"1. Yellow card  , Foul",0,0
Cards,54,4316259,52896,10010,"1. Yellow card  , Foul",0,0
Cards,70,4316259,856085,2462,"1. Yellow card  , Foul",0,0
Cards,77,4316259,997714,2462,"1. Yellow card  , Foul",0,0
Cards,88,4316259,67920,2462,1. Yellow card,0,0
Cards,89,4316259,205041,10010,2. Yellow card,0,0
Goals,5,4316188,103381,537,", 1. Goal of the Season",0,0
Goals,20,4316188,218118,609,", 1. Goal of the Season Assist: , 1. Assist of the Season",0,401534
Goals,65,4316188,213619,609,", 1. Goal of the Season",0,0
Goals,83,4316188,273438,537,", 1. Goal of the Season Assist: , 1. Assist of the Season",0,740157
Goals,90,4316188,587328,609,", 1. Goal of the Season Assist: , 1. Assist of the Season",0,341710
Substitutions,23,4316188,364972,537,", Injury",364261,0
Substitutions,46,4316188,137745,537,", Tactical",740157,0
Substitutions,59,4316188,884072,537,", Tactical",309193,0
Substitutions,66,4316188,195810,537,", Injury",379752,0
Substitutions,68,4316188,258070,609,", Tactical",450211,0
Substitutions,68,4316188,213619,609,", Tactical",587328,0
Substitutions,68,4316188,401534,609,", Tactical",613873,0
Substitutions,74,4316188,546036,537,", Tactical",273438,0
Substitutions,74,4316188,103381,537,", Tactical",217886,0
Substitutions,78,4316188,218118,609,", Tactical",408958,0
Substitutions,82,4316188,225984,609,", Tactical",627221,0
Substitutions,90,4316188,242201,609,", Tactical",744024,0
Cards,27,4316188,546036,537,"1. Yellow card  , Foul",0,0
Cards,31,4316188,401534,609,"1. Yellow card  , Handball",0,0
Cards,36,4316188,592347,537,1. Yellow card,0,0
Cards,36,4316188,484848,609,1. Yellow card,0,0
Cards,66,4316188,213619,609,"1. Yellow card  , Taking off shirt",0,0
Cards,72,4316188,379752,537,"Red card  , Serious foul",0,0
Cards,84,4316188,273438,537,"1. Yellow card  , Taking off shirt",0,0
Cards,90,4316188,587328,609,"1. Yellow card  , Taking off shirt",0,0
Goals,45,4316195,397458,614,", Direct free kick, 1. Goal of the Season",0,0
Goals,63,4316195,372013,15172,", Header, 1. Goal of the Season Assist: , Cross, 1. Assist of the Season",0,350766
Goals,90,4316195,432895,614,", Penalty, 1. Goal of the Season",0,0
Substitutions,45,4316195,868491,15172,", Tactical",373150,0
Substitutions,46,4316195,321239,614,", Injury",353108,0
Substitutions,46,4316195,638269,15172,", Tactical",262474,0
Substitutions,76,4316195,439072,614,", Injury",341705,0
Substitutions,76,4316195,739272,15172,", Injury",164015,0
Substitutions,77,4316195,288431,614,", Tactical",363173,0
Substitutions,86,4316195,435485,614,", Tactical",749559,0
Substitutions,87,4316195,982198,15172,", Tactical",719251,0
Substitutions,87,4316195,372013,15172,", Tactical",1226150,0
Substitutions,90,4316195,397458,614,", Tactical",1009030,0
Cards,6,4316195,638269,15172,"1. Yellow card  , Foul",0,0
Cards,36,4316195,868491,15172,"1. Yellow card  , Foul",0,0
Cards,44,4316195,432773,614,"1. Yellow card  , Foul",0,0
Cards,45,4316195,880217,15172,Red card,0,0
Cards,45,4316195,519879,15172,"1. Yellow card  , Dissent",0,0
Cards,45,4316195,739272,15172,"1. Yellow card  , Dissent",0,0
Cards,68,4316195,288431,614,"1. Yellow card  , Foul",0,0
Cards,90,4316195,350766,15172,"Red card  , Violent conduct",0,0
Cards,90,4316195,18829,15172,"1. Yellow card  , Dissent",0,0
Cards,90,4316195,248410,614,"1. Yellow card  , Foul",0,0
Goals,23,4316194,148765,679,", Header, 1. Goal of the Season Assist: , 1. Assist of the Season",0,593205
Goals,37,4316194,457533,679,", Right-footed shot, 1. Goal of the Season Assist: , Pass, 1. Assist of the Season",0,26267
Goals,39,4316194,369556,679,", Right-footed shot, 1. Goal of the Season Assist: , Pass, 1. Assist of the Season",0,457533
Goals,81,4316194,195882,679,", Header, 1. Goal of the Season Assist: , Cross, 1. Assist of the Season",0,711600
Substitutions,62,4316194,350342,28022,", Tactical",876343,0
Substitutions,62,4316194,392809,28022,", Tactical",347100,0
Substitutions,62,4316194,700933,28022,", Tactical",519851,0
Substitutions,73,4316194,503052,679,", Tactical",711600,0
Substitutions,73,4316194,593205,679,", Tactical",219835,0
Substitutions,73,4316194,148765,679,", Tactical",195882,0
Substitutions,77,4316194,243541,28022,", Tactical",675178,0
Substitutions,77,4316194,876343,28022,", Injury",212899,0
Substitutions,83,4316194,633212,679,", Tactical",1115489,0
Substitutions,83,4316194,457533,679,", Tactical",825780,0
Cards,41,4316194,700933,28022,"1. Yellow card  , Foul",0,0
Cards,45,4316194,169179,28022,"1. Yellow card  , Foul",0,0
Cards,81,4316194,212899,28022,"1. Yellow card  , Foul",0,0
Substitutions,46,4316192,553459,330,", Tactical",341701,0
Substitutions,46,4316192,47592,199,", Tactical",594226,0
Substitutions,69,4316192,480774,330,", Tactical",400960,0
Substitutions,72,4316192,208681,199,", Tactical",57229,0
Substitutions,72,4316192,491701,199,", Tactical",421935,0
Substitutions,76,4316192,565009,199,", Tactical",215915,0
Substitutions,80,4316192,262262,199,", Tactical",547443,0
Substitutions,82,4316192,428791,330,", Tactical",330085,0
Substitutions,90,4316192,80562,330,", Tactical",89718,0
Cards,1,4316192,89297,330,"Yellow card  , Foul",0,0
Cards,22,4316192,258254,330,"1. Yellow card  , Foul",0,0
Cards,28,4316192,262262,199,"1. Yellow card  , Dissent",0,0
Cards,31,4316192,47592,199,"1. Yellow card  , Foul",0,0
Cards,31,4316192,546530,199,"1. Yellow card  , Foul",0,0
Cards,45,4316192,89297,330,"Second yellow  , Foul",0,0
Cards,45,4316192,489893,199,"1. Yellow card  , Dissent",0,0
Cards,51,4316192,80562,330,"1. Yellow card  , Foul",0,0
Cards,64,4316192,106032,330,"1. Yellow card  , Dissent",0,0
Cards,68,4316192,268642,330,"1. Yellow card  , Foul",0,0
Cards,82,4316192,594226,199,"1. Yellow card  , Foul",0,0
Cards,90,4316192,730708,199,"1. Yellow card  , Foul",0,0
Cards,90,4316192,641458,199,"1. Yellow card  , Dissent",0,0
Cards,90,4316192,421935,199,"1. Yellow card  , Dissent",0,0
Goals,24,4316191,373189,978,", Right-footed shot, 1. Goal of the Season",0,0
Goals,37,4316191,862574,978,", Right-footed shot, 1. Goal of the Season Assist: , Corner, 1. Assist of the Season",0,212114
Goals,68,4316191,874223,210,", Right-footed shot, 1. Goal of the Season",0,0
Substitutions,14,4316191,145400,210,", Injury",874223,0
Substitutions,46,4316191,44779,210,", Tactical",129129,0
Substitutions,58,4316191,373170,210,", Tactical",1083600,0
Substitutions,58,4316191,312294,210,", Tactical",1086375,0
Substitutions,64,4316191,60889,978,", Tactical",671145,0
Substitutions,64,4316191,212114,978,", Tactical",1012564,0
Substitutions,74,4316191,313830,978,", Tactical",1083970,0
Substitutions,74,4316191,891353,210,", Tactical",1084816,0
Substitutions,86,4316191,373189,978,", Injury",868891,0
Substitutions,87,4316191,412594,978,", Tactical",527494,0
Cards,17,4316191,212114,978,"1. Yellow card  , Diving",0,0
Cards,65,4316191,659264,978,"1. Yellow card  , Time wasting",0,0
Cards,90,4316191,403296,978,"1. Yellow card  , Foul",0,0
Cards,90,4316191,671145,978,"1. Yellow card  , Time wasting",0,0
Goals,66,4316193,162807,10870,", Right-footed shot, 1. Goal of the Season Assist: , Pass, 1. Assist of the Season",0,348354
Goals,80,4316193,829968,10870,", Counter attack goal, 1. Goal of the Season Assist: , Pass, 1. Assist of the Season",0,594105
Goals,84,4316193,565232,585,", Left-footed shot, 1. Goal of the Season Assist: , Pass, 1. Assist of the Season",0,515638
Substitutions,58,4316193,74758,10870,", Tactical",788361,0
Substitutions,59,4316193,567249,585,", Tactical",88103,0
Substitutions,59,4316193,265660,10870,", Tactical",829968,0
Substitutions,65,4316193,552240,585,", Tactical",515638,0
Substitutions,65,4316193,482144,585,", Tactical",1004725,0
Substitutions,72,4316193,323452,10870,", Tactical",121986,0
Substitutions,72,4316193,982617,10870,", Tactical",594105,0
Substitutions,76,4316193,223560,585,", Tactical",565232,0
Substitutions,76,4316193,229736,585,", Tactical",468304,0
Substitutions,83,4316193,162807,10870,", Tactical",273442,0
Cards,23,4316193,348354,10870,"1. Yellow card  , Foul",0,0
Cards,51,4316193,262851,10870,"1. Yellow card  , Foul",0,0
Cards,54,4316193,162807,10870,"1. Yellow card  , Foul",0,0
Cards,75,4316193,223560,585,"1. Yellow card  , Dissent",0,0
Goals,45,4316190,387611,2462,", Header, 1. Goal of the Season Assist: , Corner, 1. Assist of the Season",0,67920
Goals,47,4316190,162883,8793,", Header, 1. Goal of the Season Assist: , Cross, 1. Assist of the Season",0,670965
Goals,52,4316190,743951,8793,", Header, 1. Goal of the Season Assist: , Cross, 2. Assist of the Season",0,670965
Goals,68,4316190,387611,2462,", Right-footed shot, 2. Goal of the Season Assist: , Pass, 2. Assist of the Season",0,67920
Substitutions,46,4316190,479587,8793,", Tactical",614328,0
Substitutions,46,4316190,577407,8793,", Tactical",670965,0
Substitutions,46,4316190,468247,8793,", Injury",412372,0
Substitutions,46,4316190,1084081,8793,", Tactical",743951,0
Substitutions,58,4316190,198250,2462,", Tactical",75615,0
Substitutions,58,4316190,35537,2462,", Tactical",856085,0
Substitutions,70,4316190,406676,8793,", Tactical",678502,0
Substitutions,80,4316190,67920,2462,", Tactical",884070,0
Substitutions,89,4316190,54590,2462,", Tactical",1119009,0
Cards,10,4316190,432166,8793,"1. Yellow card  , Foul",0,0
Cards,29,4316190,668268,2462,"1. Yellow card  , Dissent",0,0
Cards,44,4316190,406676,8793,"1. Yellow card  , Foul",0,0
Cards,64,4316190,592344,2462,"1. Yellow card  , Dissent",0,0
Cards,81,4316190,670965,8793,"1. Yellow card  , Dissent",0,0
Cards,83,4316190,612162,8793,"1. Yellow card  , Dissent",0,0
Cards,90,4316190,800176,2462,"1. Yellow card  , Foul",0,0
Goals,36,4316196,404321,7178,", Left-footed shot, 1. Goal of the Season Assist: , Pass, 1. Assist of the Season",0,348769
Goals,64,4316196,102574,10492,", Counter attack goal, 1. Goal of the Season Assist: , Pass, 1. Assist of the Season",0,205179
Substitutions,18,4316196,164013,10492,", Injury",535037,0
Substitutions,58,4316196,37418,7178,", Tactical",75471,0
Substitutions,61,4316196,29091,10492,", Tactical",813120,0
Substitutions,72,4316196,816144,10492,", Tactical",800177,0
Substitutions,73,4316196,555310,10492,", Injury",583064,0
Substitutions,78,4316196,697845,7178,", Tactical",158333,0
Substitutions,78,4316196,100091,7178,", Tactical",401533,0
Substitutions,86,4316196,404321,7178,", Tactical",224481,0
Substitutions,86,4316196,520470,7178,", Tactical",177690,0
Cards,32,4316196,672292,10492,"1. Yellow card  , Dissent",0,0
Cards,33,4316196,323850,10492,"1. Yellow card  , Dissent",0,0
Cards,45,4316196,102574,10492,"1. Yellow card  , Foul",0,0
Cards,59,4316196,520470,7178,"1. Yellow card  , Handball",0,0
Cards,64,4316196,555310,10492,"1. Yellow card  , Dissent",0,0
Cards,67,4316196,100091,7178,"1. Yellow card  , Foul",0,0
Cards,90,4316196,177690,7178,"1. Yellow card  , Foul",0,0
Cards,90,4316196,79242,10492,"1. Yellow card  , Time wasting",0,0
Cards,90,4316196,363174,10492,"1. Yellow card  , Dissent",0,0
Cards,90,4316196,75471,7178,1. Yellow card,0,0
